t,seed,N_u,N_v,M_u,M_v,M_v_exact,abs_Mu_drift,G_v,max_v_occupancy,d_min,overlap,m_center,E_sym,drift_resolution_number,R05_c0,R09_c0,c0_x,c0_y,c0_z,R05_c1,R09_c1,c1_x,c1_y,c1_z,R05_c2,R09_c2,c2_x,c2_y,c2_z,R05_c3,R09_c3,c3_x,c3_y,c3_z
0.4,0,40000,13238,320.0,105.904,105.49758526859542,0.0,1.902306173800445,13238,2.818888880979349,0.9862496249365085,18.848,0.0032721133043577453,0.0,1.4348911067302128,2.3282491230018167,1.00586518684839,1.001256624009323,0.9994883985857514,1.4219526747080975,2.3009795077866126,0.9932662764416627,-1.0028678887417364,-1.002816062810938,1.4323685809738245,2.3317278276413878,-0.990723468811229,0.9996103620920351,-1.0030786996139778,1.4283211453479843,2.333227330948401,-0.9913710609095849,-1.0153468477280594,1.0095884255892908
0.44,0,40000,14201,320.0,113.608,113.90834525339478,0.0,1.8300815227510132,14201,2.8102050083819123,0.9394201853894999,18.336000000000002,0.0035477402139581075,0.0,1.4983331789205123,2.4230003127770305,1.0037731389546707,0.9977851145598349,1.0012827633545367,1.4873003123261412,2.4141816871827175,0.9910452957294131,-1.0009505911805423,-1.0000760208401775,1.5041246667068062,2.432987906031571,-0.9894019806988572,0.9928031575304646,-1.0052494069110232,1.488144759206174,2.4229388859448133,-0.9881363343429959,-1.01450119451055,1.0069099604058378
0.48,0,40000,15226,320.0,121.808,121.98931462203493,0.0,1.8304115537582968,15226,2.809524697555489,0.9047978293684563,18.28,0.003544577815171272,0.0,1.5520531628790155,2.5186680767170566,1.0009525489218518,0.9928751343793616,0.999793527495525,1.5463058007698596,2.5186822800572437,0.988470217242738,-1.0028538757718506,-1.000744083518688,1.558835045463736,2.5295625705575615,-0.9874269077207956,0.9944570919568498,-1.00365542783819,1.5579032380639424,2.522421222416901,-0.9847300827234218,-1.008560984442826,1.0134674198338072
0.52,0,40000,16283,320.0,130.264,129.75342464953783,0.0,1.663259352699867,16283,2.8144842119628994,0.8739220059790187,18.392,0.0032766676723123465,0.0,1.611387977981517,2.63345833599697,1.0059359984962022,0.9939305757156287,1.0008834718263788,1.6044125448907063,2.5961030144158066,0.9894920488874464,-1.0029706288870655,-0.9989426160579535,1.6161085001308673,2.6284082434254694,-0.9866354285410273,1.0010855318122829,-0.9996333429124578,1.6180576022290802,2.6158213341833347,-0.9884695629558502,-1.0104661837361757,1.0115078649010645
0.56,0,40000,17278,320.0,138.224,137.21309956837925,0.0,1.7524370218783936,17278,2.816086092528,0.8393778579277346,17.88,0.0033744755229118814,0.0,1.6778895303396808,2.7101542928392197,1.0103994196069603,0.994966449865613,0.9992184078364357,1.6685135347872784,2.7013727126202283,0.9905862899119251,-1.0034368300902727,-0.9970106580558653,1.6864547502713538,2.7322625142018238,-0.9878792396327576,1.000558520577969,-1.0012134467929688,1.6846295553778534,2.7258125581969326,-0.9924961661070268,-1.0108077808846403,1.012553258682754
0.6,0,40000,18250,320.0,146.0,144.38027644991155,0.0,1.7747030718704815,18250,2.8172107620605926,0.8115352169558108,17.048000000000002,0.003251530716549221,0.0,1.7351357040077557,2.8019601008635293,1.0117596534371618,0.9970603168197103,1.0006430691080812,1.7249161740821641,2.78045795370383,0.995420391763961,-1.0048759492960064,-0.9987297388254239,1.7441904839626663,2.802888613625946,-0.9843949272560728,0.9993700944972339,-0.9963683022349503,1.739391521888785,2.816556459363776,-0.9966426480470307,-1.0146921932876225,1.0084154614833345
0.64,0,40000,19072,320.0,152.576,151.26642430622445,0.0,1.8035553736097611,19072,2.822718997414153,0.7934399025664857,17.264,0.002851827600024039,0.0,1.7900139976064366,2.8803927128223643,1.0142460427921778,1.0006069227011798,1.0090787035305633,1.7768586257408006,2.8601770250834364,0.9931553719590482,-1.0079359471066827,-1.0040108273751223,1.780712638678467,2.8894653985548553,-0.9919235951948506,0.9988245753530505,-0.993229453477948,1.789619264750649,2.8940446468222767,-0.9978189954328398,-1.0132068336570157,1.0071437989591647
0.68,0,40000,19922,320.0,159.376,157.88256244301135,0.0,1.7013181273228175,19922,2.818352800055073,0.7682997746728565,16.88,0.003430224243496949,0.0,1.8439652776218887,2.9647953191329477,1.0155963769913976,1.0010948205183894,1.0133099892845356,1.8316939058497272,2.9513034842529464,0.9934008487566377,-1.0070548831897685,-1.002328603607511,1.8366044497695133,2.9881667561645995,-0.9895550391972945,0.9956427020756937,-0.9881570130479345,1.8336579009915042,2.979905825407868,-0.9975879645035661,-1.0119972653816678,1.0085581906549734
0.72,0,40000,20650,320.0,165.20000000000002,164.23927809280906,0.0,1.7265135506063367,20650,2.815349027512914,0.7464938466803077,16.472,0.0035608239450017525,0.0,1.8925906887513055,3.0495877142988377,1.00958107979171,0.996393405563504,1.0136327055333183,1.8918154786806491,3.0400105409466245,0.9932492902636039,-1.0115096157428232,-1.0034144571273789,1.87961417212344,3.0651900141072126,-0.9828118773666796,0.9937874718019586,-0.9909244937180688,1.8791240466139838,3.0580370294929566,-1.000379305483139,-1.0126981135246433,1.0107354583538388
0.76,0,40000,21492,320.0,171.936,170.34674335682905,0.0,1.6592500113456303,21492,2.8155414536412784,0.7274879633100302,15.952,0.003904142456131869,0.0,1.9489034487958312,3.134798340159514,1.0085476833117797,0.9981963964246905,1.016081126778971,1.9415089318248748,3.1181686801406623,0.9920155305640392,-1.014466832711503,-1.0039266814552157,1.9287151758438206,3.139664243038739,-0.9829450970503277,0.9922080832343463,-0.996182118250796,1.9246279004044475,3.1478914917703738,-0.998583471098657,-1.0134279401637762,1.0076343294107737
0.8,0,40000,22201,320.0,177.608,176.2147314824891,0.0,1.598487536166832,22201,2.8117353741420446,0.7101895643026669,14.952,0.004144761716468548,0.0,2.000328231080755,3.2323083275265354,1.003634955286457,0.9969455910416682,1.0159492434759203,1.98957905172912,3.202539457800714,0.9905564611743873,-1.013055484794073,-1.0066472077007251,1.9695545591721886,3.2126735528662382,-0.9825892088280792,0.990076476731625,-1.0028625192815106,1.9835752878785562,3.218088913247805,-0.9962655875542721,-1.011558508003346,1.0069427021555022
0.84,0,40000,22835,320.0,182.68,181.85263250269452,0.0,1.6412436819965281,22835,2.813844687873042,0.6934529764725297,14.56,0.004248857810689156,0.0,2.0548630904153304,3.302270321696791,1.0013506156466203,1.0006463930858098,1.0099734795821877,2.0344771696343362,3.278663618993822,0.9968061790344214,-1.0122534372665521,-1.0118336920643873,2.0202182455874205,3.2811651987682855,-0.9807236968808155,0.9895055479988679,-1.0041863236829434,2.0251300228699147,3.2948284789653837,-0.9922095634278527,-1.0150641678445247,1.0076332105403045
0.88,0,40000,23519,320.0,188.15200000000002,187.26946826189396,0.0,1.6764824443872037,23519,2.8136162199962826,0.6773996725040615,14.032,0.004854759119189207,0.0,2.104360605849722,3.3659348599570738,0.9975894853847782,1.003011882441136,1.011967685641137,2.0810639192749694,3.34626472093108,0.9979752483651501,-1.0131866747211724,-1.0129582609664673,2.067725015651843,3.352305817514515,-0.9784094028543073,0.9893917826652503,-1.0085462475790852,2.0680003501854074,3.358661676973931,-0.9925750642691744,-1.015404980518488,1.0093480255216782
0.92,0,40000,24211,320.0,193.68800000000002,192.4739068529555,0.0,1.593520952884726,24211,2.8137551230488254,0.6646246232562141,13.104000000000001,0.004618020541312702,0.0,2.128505306143471,3.458578524263395,0.9998138396489091,1.0028476526964871,1.0126697628899368,2.127291194110539,3.423363058780818,0.9956313701683888,-1.0119464064030819,-1.0084286950838761,2.106309284402153,3.4254866379821824,-0.9781104563746954,0.9934365344015443,-1.007832567858319,2.104267137955361,3.4422524592855988,-0.9947323527939096,-1.0164605512468512,1.0094284857025677
0.96,0,40000,24857,320.0,198.856,197.47427648796418,0.0,1.554954144180171,24857,2.8083883363999993,0.6517536690160256,13.4,0.005300737440642497,0.0,2.181619106703563,3.5091983548229737,1.0031474295976484,1.0037504161209423,1.010188005065423,2.1621882887901656,3.4995651424070564,0.9905454039792341,-1.011609477540433,-1.0101110758787675,2.146783750661361,3.495532953075307,-0.9745459845317255,0.9947431934336937,-1.0069737995739123,2.1481347640898667,3.520981437607386,-0.9990697120855723,-1.0162334658294014,1.0057775847304429
1.0,0,40000,25447,320.0,203.576,202.27857882513845,0.0,1.5263015448444797,25447,2.805979007264321,0.6378527349844264,12.92,0.006219367537636616,0.0,2.222094201313079,3.6051543693041515,1.008138752697386,1.006350399217279,1.0128046718546706,2.2003010059793464,3.562608242690205,0.9857811461326911,-1.0140450558784568,-1.0111171749103551,2.198800625736367,3.577691100708664,-0.9752952375073614,0.9928633707573198,-1.0070955041592669,2.1970626528120087,3.5840852284463933,-1.0053526586005255,-1.016433175245373,1.0009814942397606
1.04,0,40000,26032,320.0,208.256,206.89450177319034,0.0,1.5298660932804824,26032,2.798863878389068,0.6233290610892961,12.136000000000001,0.007096004467866284,0.0,2.2749162696266625,3.6397650733979448,1.0087462031284273,1.0079666994878016,1.0113635534092023,2.249094836802116,3.6330570076059137,0.9813162578614616,-1.011574984534855,-1.007662867975653,2.2410918929773764,3.6321646125830123,-0.9760916530139578,0.9889722424315499,-1.0096810033647756,2.255190268710752,3.6511279722804555,-1.00267593070118,-1.0209656610060627,1.0015942967048161
1.08,0,40000,26654,320.0,213.232,211.32943179361948,0.0,1.589250682000051,26654,2.799957012301589,0.6130762919086246,11.656,0.006696895174164763,0.0,2.3085815632032043,3.7160147047174816,1.0078319718916013,1.0074735812688544,1.0089900081420549,2.2931201949958204,3.692607198256956,0.9881859070704087,-1.0115294073562149,-1.0097733246069556,2.273941114102895,3.6937624954516335,-0.9729084399451793,0.9869368146006217,-1.0107695865779185,2.288929516748002,3.7228945280781707,-1.0034851138338823,-1.019069763688937,1.0057591691671162
1.12,0,40000,27212,320.0,217.696,215.59046572062738,0.0,1.5819435080793975,27212,2.802777411345684,0.6027494663555262,11.448,0.006644247917322215,0.0,2.3447926230629097,3.80531158253569,1.0115936504141043,1.0082478917273807,1.0102226745330416,2.330583309468931,3.7608706256522937,0.994134772165542,-1.0110319104129815,-1.0045146402631646,2.319404069686195,3.763374116884846,-0.9709160488700546,0.9874924616216862,-1.0105828097052054,2.3214772899490663,3.770162256288734,-1.0039967094140465,-1.0228054640526834,1.0009110198844713
1.16,0,40000,27626,320.0,221.008,219.68442211756633,0.0,1.5522370971058714,27626,2.798969023221107,0.5903502357608492,11.416,0.0071510966157192855,0.0,2.394486357251627,3.8796380493710836,1.0113613280122777,1.0079724498919482,1.0058534353690494,2.3739130274439546,3.8112492914438665,0.9909666332507436,-1.00996985159649,-1.0003468559502604,2.3672877948336346,3.826774952527812,-0.9686125614491727,0.9885476359749799,-1.0146585477287866,2.376705861680965,3.825244853838398,-1.0011630140437147,-1.0257353671567682,0.999242025858007
1.2,0,40000,28054,320.0,224.43200000000002,223.61785218809533,0.0,1.5679653911397629,28054,2.7977351745442682,0.5806378802267791,10.856,0.0070994188987536615,0.0,2.422973497096846,3.9424270386760427,1.0075046171869957,1.0066408338285857,1.0024224410987452,2.4096045687960688,3.8773171211146225,0.9907732540466769,-1.0131896899533182,-1.0014428463384597,2.408777541326612,3.8974650573217122,-0.9647877638310378,0.9875250273787035,-1.0170579701091222,2.409636954714217,3.8886754704775277,-0.9988531533322993,-1.0257318210154596,1.0000125463537284
1.24,0,40000,28567,320.0,228.536,227.39705025950377,0.0,1.5486619771882189,28567,2.8000267104061343,0.5716198048962888,10.672,0.006392578661265289,0.0,2.456267564433419,3.9975534380111197,1.0099525588033877,1.0033314612782442,1.0012462667944284,2.4495814982854935,3.9320510340473342,0.9891669999190826,-1.0105937627309887,-1.0022078413229965,2.44882595090034,3.9512027900368167,-0.9698094095100451,0.9899783012809955,-1.018713082393294,2.4422395939535244,3.9811088207110332,-0.9955402288475854,-1.0224405535067405,1.0001846676152137
1.28,0,40000,29047,320.0,232.376,231.02806385497786,0.0,1.5269415672778406,29047,2.7964244217432626,0.561981357230638,10.76,0.006084382670031921,0.0,2.497801110306485,4.076313169132737,1.0108220556633398,1.003968326102596,1.0054857590510338,2.4931965506977667,3.9916897631023933,0.990983053835464,-1.0088084809795905,-1.0007662290718171,2.482812681216319,4.017451642674516,-0.9710224079224412,0.9837448815594954,-1.016741584732051,2.4875434201811517,4.0479527188580295,-0.992378286806801,-1.015939007226459,1.0069321573567844
1.32,0,40000,29459,320.0,235.672,234.5167033709279,0.0,1.4958436869312517,29459,2.7907915760411655,0.551974417569423,10.4,0.007095332134501596,0.0,2.5402554311140264,4.123630278919145,1.0128898564532518,1.0043982534534734,1.004822340310449,2.525329758262338,4.073763345405442,0.9843968117489723,-1.0089242106221423,-1.0011626512615797,2.530686403374649,4.083818463161593,-0.9688605371886414,0.9843535085640847,-1.0132987099006128,2.5119771328287017,4.110228771502057,-0.9947615788820174,-1.017780175000576,1.0103826422225284
1.36,0,40000,29860,320.0,238.88,237.86855137486214,0.0,1.526961873160114,29860,2.7954220709411257,0.54581989150332,10.088000000000001,0.006737514587349587,0.0,2.5815514392736896,4.19504730415735,1.0118334272984288,1.0040994824145466,1.0044950365237142,2.556594519778602,4.1305063136419236,0.9878292641912108,-1.0076422985744982,-1.0010113395283646,2.5649155505888546,4.14833913367936,-0.9696127097582421,0.9880184054278018,-1.0130041634946583,2.5583538262976804,4.179005807052458,-0.9942062639212024,-1.020550861067191,1.0098391111698737
1.4000000000000001,0,40000,30370,320.0,242.96,241.08897153868594,0.0,1.4818533983158433,30370,2.803484530605593,0.5401423996229574,9.744,0.006483626556527237,0.0,2.6182001473386363,4.2546750183604445,1.0157315392975548,1.0101845026881504,1.0000013187649541,2.5930520052965433,4.198723444327816,0.9917316698995746,-1.0104574613587705,-1.0053673452074108,2.5972173247218837,4.191636767956085,-0.9689330432777261,0.9933511248423326,-1.0137664947458758,2.592122611687751,4.2193835630633725,-0.9909467436498653,-1.020527234883767,1.008175594464456
1.44,0,40000,30699,320.0,245.592,244.18311722172103,0.0,1.4447977139627437,30703,2.807124416752256,0.5331121421581073,9.56,0.005881890756067072,0.0,2.6430543539918805,4.300342361987468,1.013216152574488,1.0093567707604185,1.0019177260084575,2.6337030003806303,4.268440432475024,0.9902539385323932,-1.0091427201354328,-1.0034340702533804,2.631839077480608,4.258502205267283,-0.9760574008973899,0.9942150711447919,-1.014604015345693,2.6308195540877755,4.278801401171624,-0.9898241462995445,-1.018993312854671,1.0105687591438963
1.48,0,40000,31106,320.0,248.848,247.15593971717993,0.0,1.4154128545497264,31106,2.8060784803064798,0.5240967082926504,9.248,0.006674825116783448,0.0,2.681523627112785,4.356976693781967,1.0159504507605641,1.0083187028618656,0.9984481511020018,2.6724466274420653,4.314483428711384,0.9844073860682254,-1.0101747276522968,-1.0044369504240134,2.6816768308941645,4.3239906316129115,-0.9752439108246245,0.9982272641931127,-1.017269384982014,2.6820482473764296,4.35560528201994,-0.9842768301392733,-1.020597698364778,1.011742226776052
1.52,0,40000,31473,320.0,251.784,250.01219617529128,0.0,1.4020356436030792,31473,2.8157064754813463,0.519076750511251,8.92,0.004844740509833967,0.0,2.727125750448991,4.4161266936246335,1.0156254040711126,1.0083066244257992,0.999036855382494,2.7051384650780514,4.351079853165899,0.99192646794073,-1.0121299016874818,-1.0038738753619239,2.71931268344303,4.364476098147865,-0.9779699449359613,0.9997229020423148,-1.0164982457496476,2.7137937913933676,4.390951732706773,-0.9874304232442235,-1.013049687900624,1.0085476474967034
1.56,0,40000,31802,320.0,254.416,252.7564572157553,0.0,1.3871002364780798,31802,2.8194266797482164,0.5138336757948394,8.416,0.004916270278644566,0.0,2.763081282723146,4.468294237189351,1.0137592755765432,1.0069215774563212,1.0025316413847696,2.7400187181717275,4.421456991204835,0.9935383234309061,-1.0132885655700576,-1.0018763431663524,2.7427777841084557,4.43077534707771,-0.9770115067180294,1.00312140876472,-1.0156960674499507,2.7509698954189137,4.453941680134955,-0.9823498237855288,-1.0134205045058167,1.0121925624614567
1.6,0,40000,32147,320.0,257.176,255.3931142417103,0.0,1.3833228540901714,32147,2.818710761127697,0.5076789218144953,8.152000000000001,0.005412243840801146,0.0,2.8020840115363557,4.51403132619938,1.0130410788712556,1.0103935890836384,1.0021085622088304,2.7668145508643507,4.4793521580804425,0.9860929638596616,-1.0164840043356183,-1.0046473405441345,2.779564948075924,4.485986034395678,-0.9790807839974676,1.0041967084826968,-1.013129820978076,2.776693406502597,4.50828037038578,-0.9830787593910264,-1.013193027265534,1.0130229459326747
1.6400000000000001,0,40000,32508,320.0,260.064,257.92638646691455,0.0,1.4187247626182393,32508,2.8184431959395795,0.5017781281574815,7.896,0.004940995620203948,0.0,2.8378471686584326,4.571677963573147,1.0162642937568638,1.0063929816532342,1.0082932927007136,2.8073932997067943,4.5483360639671035,0.9900469391924167,-1.0093542312936803,-0.9993708708736451,2.816214391414425,4.5574336508277264,-0.9816481323640343,1.009258684768291,-1.0133184059653884,2.806887385879637,4.559198348168481,-0.9816123689555454,-1.0068476329620548,1.0146239996005608
1.68,0,40000,32864,320.0,262.912,260.3603276673888,0.0,1.392572727786777,32864,2.825056690483303,0.49619280148948475,7.84,0.0042761457933610985,0.0,2.864319906390905,4.616422428486026,1.0132579006897444,1.0061848193171388,1.008148984011659,2.8243400137095738,4.619853191402339,0.994869952149025,-1.0066038943303797,-1.0032812489958536,2.8545073593433443,4.614140849007111,-0.9830083540101118,1.0127989390194463,-1.0151217045518095,2.852504512332149,4.620012777989104,-0.9855421984244277,-1.0066128716703506,1.0113931709104778
1.72,0,40000,33109,320.0,264.872,262.69883266832215,0.0,1.3907454569099686,33109,2.8155329710512413,0.4907026009160524,7.632000000000001,0.005170488662388258,0.0,2.895440303643843,4.680056010683972,1.0139695146949244,1.0084271744019322,1.0073239574086275,2.8605739983571787,4.657796879612855,0.9934557965729436,-1.0007262518524547,-1.0067018969853336,2.8771844031576164,4.665810317434788,-0.9800363713762348,1.0073633150696795,-1.0181415358938768,2.8764869727465516,4.6711665298038465,-0.9850256015939873,-1.009372195419541,1.0138697138390178
1.76,0,40000,33330,320.0,266.64,264.94564357662387,0.0,1.3735262325706612,33330,2.8188245628934574,0.485812725001984,7.5920000000000005,0.006154789368140833,0.0,2.922781087093793,4.728971301041421,1.0132627590060412,1.0021777754027639,1.0066204715516802,2.897766758361697,4.7203789998491406,0.990007178590969,-0.9974270290480236,-1.0035173026031554,2.904519632720269,4.724993163017406,-0.9843899669055318,1.014385607301838,-1.0152537607477132,2.9109414176808945,4.740791397099013,-0.984360821498866,-1.0150670560048454,1.0208184888351806
1.8,0,40000,33493,320.0,267.944,267.1043557690923,0.0,1.3498228775461087,33493,2.8142913204433215,0.4798771064400008,7.5360000000000005,0.0056283035086973,0.0,2.964483565017478,4.768017679002169,1.019543879793905,1.0035179960996077,1.011529763931902,2.926947040388973,4.7718906783116815,0.9917488761119699,-0.9981187949600603,-1.0034357948739698,2.9280760645803205,4.773722439263663,-0.9817709986456613,1.0082034521599414,-1.0146599193647727,2.952594660497846,4.7836822792597955,-0.9816290338514353,-1.010900113851644,1.0158509152430497
1.84,0,40000,33736,320.0,269.88800000000003,269.1784236457854,0.0,1.2696832875997497,33742,2.8214958920503097,0.4732100470968305,7.272,0.0061241968806934974,0.0,2.9857255075381506,4.851599152789578,1.0160803017828668,1.0115140634147624,1.0108596624382695,2.9827902319271566,4.841310514848116,0.9934542368409236,-1.0011284389424553,-1.0001072806511608,2.975204365556106,4.81214720986323,-0.9843356029672181,1.0110457283057643,-1.0185880562677836,2.982656116348265,4.85403630363004,-0.9835945221494704,-1.0178778812372489,1.0147906610199975
1.8800000000000001,0,40000,34004,320.0,272.032,271.1711661577972,0.0,1.266792474301268,34004,2.8140732358978653,0.4674341428396731,7.5040000000000004,0.008038697610293225,0.0,3.0173770889401057,4.8752863827225275,1.0214151366186295,1.0151860545793001,1.015624253780918,3.005861225251503,4.900545375380727,0.9903940473132131,-0.9921807313924775,-0.9907647463229452,3.014394845052446,4.843574969382342,-0.9850668971877932,1.0117759532762474,-1.0175945752341926,3.005048328275395,4.923336030893368,-0.9811125962867857,-1.0198081030952908,1.0236420900201848
1.92,0,40000,34183,320.0,273.464,273.08577211828793,0.0,1.3062189491298084,34183,2.815234932259135,0.462559031886328,7.256,0.007527478403447592,0.0,3.0491203722042464,4.911380162637155,1.0200004322518357,1.0138325601952047,1.0137732889395377,3.0391124057512915,4.930943594583922,0.991776345163319,-0.998258950190456,-0.9951808922753944,3.04710521879391,4.896665362811297,-0.983249799994824,1.007766385743917,-1.0212922182326771,3.030453511685563,4.969674694761061,-0.9779721972611481,-1.0186749141936726,1.0225599566559431
1.96,0,40000,34421,320.0,275.368,274.92530530526557,0.0,1.2750803541908073,34421,2.818907322825756,0.45714406614088854,7.264,0.007334355184960702,0.0,3.085157682823408,4.992181448689998,1.0226621731878236,1.0213589492838073,1.014330858928183,3.078555056085218,4.976851958463157,0.9908858202012043,-0.9913595502682409,-1.004325868893143,3.0877884045712065,4.940812726385148,-0.9943755438003707,1.0098498574361585,-1.0160185075468506,3.0649773531987927,4.997358193745978,-0.9768561882585178,-1.0226100348479203,1.0170406199564015
2.0,0,40000,34677,320.0,277.416,276.6927093642839,0.0,1.2980323978931032,34677,2.8188036366058937,0.45506137472321373,6.792,0.0073815280985340724,0.0,3.1121728652688825,5.042351547899517,1.0341055612584187,1.0212791483414474,1.0121439896352271,3.0936483747133763,5.0034581011655765,0.9928709329439673,-0.9925766203629953,-1.001306882854168,3.1006889019240917,4.989710093475824,-0.9861411121529109,1.0146757468520615,-1.0114656925105265,3.10005562054934,5.070183592240403,-0.9816720065579716,-1.020284546007895,1.017788455198131
2.04,0,40000,34825,320.0,278.6,278.3908125189037,0.0,1.2610896174915152,34825,2.80450978694794,0.4487476167806901,6.648000000000001,0.008762340051068778,0.0,3.139316617434582,5.088711042497865,1.0370792231294672,1.0115024218539315,1.0148914159929063,3.120687826801213,5.071943986466958,0.9866031008496137,-0.9918999148473384,-0.9928885394483036,3.1320495084776834,5.017495806500354,-0.990650859243237,1.0119453894000996,-1.0163652540214683,3.1289493457980737,5.1227355227653595,-0.9876188041321132,-1.0149986841577032,0.9988919358635338
